2026-05-18 19:47:00,576 | INFO     | StreamingEngine      | ============================================================
2026-06-12 14:44:12,495 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 108 ──[0m
2026-06-12 14:44:12,803 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,995.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.43, XRP=$1.13, SOL=$66.20
2026-06-12 14:44:12,807 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:44:12 UTC
2026-06-12 14:45:12,809 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 109 ──[0m
2026-06-12 14:45:13,111 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,989.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.53, XRP=$1.13, SOL=$66.20
2026-06-12 14:45:13,116 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:45:13 UTC
2026-06-12 14:46:13,119 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 110 ──[0m
2026-06-12 14:46:13,433 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,984.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.47, XRP=$1.13, SOL=$66.20
2026-06-12 14:46:13,437 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:46:13 UTC
2026-06-12 14:47:13,440 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 111 ──[0m
2026-06-12 14:47:13,749 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,978.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.21, XRP=$1.13, SOL=$66.19
2026-06-12 14:47:13,753 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:47:13 UTC
2026-06-12 14:47:28,358 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 14:47:28,404 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 14:47:28,419 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 1 OHLC rows for BTC
2026-06-12 14:47:30,626 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 14:47:30,639 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 14:48:13,753 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 112 ──[0m
2026-06-12 14:48:14,066 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,961.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.10, XRP=$1.13, SOL=$66.18
2026-06-12 14:48:14,071 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:48:14 UTC
2026-06-12 14:49:14,074 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 113 ──[0m
2026-06-12 14:49:14,388 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,960.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.06, XRP=$1.13, SOL=$66.18
2026-06-12 14:49:14,391 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:49:14 UTC
2026-06-12 14:50:14,395 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 114 ──[0m
2026-06-12 14:50:14,683 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,969.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.13, XRP=$1.13, SOL=$66.16
2026-06-12 14:50:14,688 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:50:14 UTC
2026-06-12 14:51:14,688 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 115 ──[0m
2026-06-12 14:51:15,011 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,959.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.91, XRP=$1.13, SOL=$66.15
2026-06-12 14:51:15,016 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:51:15 UTC
2026-06-12 14:52:15,019 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 116 ──[0m
2026-06-12 14:52:15,326 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,954.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.88, XRP=$1.13, SOL=$66.14
2026-06-12 14:52:15,330 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:52:15 UTC
2026-06-12 14:52:30,636 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 14:52:30,692 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 14:52:30,706 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 14:52:32,697 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 14:52:32,710 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 14:53:15,331 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 117 ──[0m
2026-06-12 14:53:15,642 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,945.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.85, XRP=$1.13, SOL=$66.13
2026-06-12 14:53:15,645 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:53:15 UTC
2026-06-12 14:54:15,650 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 118 ──[0m
2026-06-12 14:54:15,946 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,948.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.83, XRP=$1.13, SOL=$66.13
2026-06-12 14:54:15,951 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:54:15 UTC
2026-06-12 14:55:15,958 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 119 ──[0m
2026-06-12 14:55:16,276 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,942.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.71, XRP=$1.13, SOL=$66.14
2026-06-12 14:55:16,281 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:55:16 UTC
2026-06-12 14:56:16,285 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 120 ──[0m
2026-06-12 14:56:16,590 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,946.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.95, XRP=$1.13, SOL=$66.15
2026-06-12 14:56:16,594 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:56:16 UTC
2026-06-12 14:57:16,598 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 121 ──[0m
2026-06-12 14:57:16,904 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,976.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.77, XRP=$1.13, SOL=$66.16
2026-06-12 14:57:16,910 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:57:16 UTC
2026-06-12 14:57:32,707 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 14:57:32,760 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 14:57:32,780 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 14:57:34,764 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 14:57:34,777 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 14:58:16,909 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 122 ──[0m
2026-06-12 14:58:17,196 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,025.00, ADA=$0.17, DOGE=$0.09, ETH=$1,660.05, XRP=$1.13, SOL=$66.19
2026-06-12 14:58:17,200 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:58:17 UTC
2026-06-12 14:59:17,192 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 123 ──[0m
2026-06-12 14:59:17,523 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,020.00, ADA=$0.17, DOGE=$0.09, ETH=$1,659.74, XRP=$1.13, SOL=$66.20
2026-06-12 14:59:17,530 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:59:17 UTC
2026-06-12 15:00:17,528 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 124 ──[0m
2026-06-12 15:00:17,938 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,020.00, ADA=$0.17, DOGE=$0.09, ETH=$1,659.63, XRP=$1.13, SOL=$66.21
2026-06-12 15:00:17,943 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:00:17 UTC
2026-06-12 15:01:17,948 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 125 ──[0m
2026-06-12 15:01:18,247 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,017.00, ADA=$0.17, DOGE=$0.09, ETH=$1,659.79, XRP=$1.13, SOL=$66.21
2026-06-12 15:01:18,252 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:01:18 UTC
2026-06-12 15:02:18,256 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 126 ──[0m
2026-06-12 15:02:18,676 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,037.00, ADA=$0.17, DOGE=$0.09, ETH=$1,660.03, XRP=$1.13, SOL=$66.23
2026-06-12 15:02:18,681 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:02:18 UTC
2026-06-12 15:02:34,757 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 15:02:34,813 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 15:02:34,824 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 15:02:37,032 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 15:02:37,048 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 1 OHLC rows for ETH
2026-06-12 15:03:18,685 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 127 ──[0m
2026-06-12 15:03:19,088 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,058.00, ADA=$0.17, DOGE=$0.09, ETH=$1,660.77, XRP=$1.13, SOL=$66.24
2026-06-12 15:03:19,092 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:03:19 UTC
2026-06-12 15:04:19,093 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 128 ──[0m
2026-06-12 15:04:19,403 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,071.00, ADA=$0.17, DOGE=$0.09, ETH=$1,660.96, XRP=$1.13, SOL=$66.26
2026-06-12 15:04:19,409 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:04:19 UTC
2026-06-12 15:05:19,408 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 129 ──[0m
2026-06-12 15:05:19,718 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,069.00, ADA=$0.17, DOGE=$0.09, ETH=$1,660.67, XRP=$1.13, SOL=$66.31
2026-06-12 15:05:19,722 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:05:19 UTC
2026-06-12 15:06:19,726 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 130 ──[0m
2026-06-12 15:06:20,036 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,064.00, ADA=$0.17, DOGE=$0.09, ETH=$1,660.48, XRP=$1.13, SOL=$66.31
2026-06-12 15:06:20,041 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:06:20 UTC
2026-06-12 15:07:20,043 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 131 ──[0m
2026-06-12 15:07:20,350 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,113.00, ADA=$0.17, DOGE=$0.09, ETH=$1,661.33, XRP=$1.13, SOL=$66.35
2026-06-12 15:07:20,353 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:07:20 UTC
2026-06-12 15:07:37,043 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 15:07:37,101 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 15:07:37,120 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 15:07:39,103 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 15:07:39,121 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 15:08:20,356 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 132 ──[0m
2026-06-12 15:08:20,635 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,143.00, ADA=$0.17, DOGE=$0.09, ETH=$1,662.42, XRP=$1.13, SOL=$66.36
2026-06-12 15:08:20,639 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:08:20 UTC
2026-06-12 15:09:20,638 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 133 ──[0m
2026-06-12 15:09:20,979 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,183.00, ADA=$0.17, DOGE=$0.09, ETH=$1,663.30, XRP=$1.13, SOL=$66.42
2026-06-12 15:09:20,984 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:09:20 UTC
2026-06-12 15:10:20,992 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 134 ──[0m
2026-06-12 15:10:21,277 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,186.00, ADA=$0.17, DOGE=$0.09, ETH=$1,663.83, XRP=$1.13, SOL=$66.43
2026-06-12 15:10:21,281 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:10:21 UTC
2026-06-12 15:11:21,281 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 135 ──[0m
2026-06-12 15:11:21,609 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,194.00, ADA=$0.17, DOGE=$0.09, ETH=$1,664.35, XRP=$1.14, SOL=$66.54
2026-06-12 15:11:21,614 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:11:21 UTC
2026-06-12 15:12:21,618 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 136 ──[0m
2026-06-12 15:12:22,029 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,201.00, ADA=$0.17, DOGE=$0.09, ETH=$1,664.65, XRP=$1.14, SOL=$66.54
2026-06-12 15:12:22,033 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:12:22 UTC
2026-06-12 15:12:39,113 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 15:12:39,165 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 15:12:39,182 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 15:12:41,162 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 15:12:41,180 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 15:13:22,037 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 137 ──[0m
2026-06-12 15:13:22,751 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,222.00, ADA=$0.17, DOGE=$0.09, ETH=$1,665.39, XRP=$1.14, SOL=$66.55
2026-06-12 15:13:22,756 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:13:22 UTC
2026-06-12 15:14:22,759 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 138 ──[0m
2026-06-12 15:14:23,046 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,241.00, ADA=$0.17, DOGE=$0.09, ETH=$1,665.40, XRP=$1.14, SOL=$66.57
2026-06-12 15:14:23,049 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:14:23 UTC
2026-06-12 15:15:23,018 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 139 ──[0m
2026-06-12 15:15:23,352 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,232.00, ADA=$0.17, DOGE=$0.09, ETH=$1,665.28, XRP=$1.14, SOL=$66.56
2026-06-12 15:15:23,357 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:15:23 UTC
2026-06-12 15:16:23,357 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 140 ──[0m
2026-06-12 15:16:23,663 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,223.00, ADA=$0.17, DOGE=$0.09, ETH=$1,665.19, XRP=$1.14, SOL=$66.55
2026-06-12 15:16:23,668 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:16:23 UTC
2026-06-12 15:17:23,669 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 141 ──[0m
2026-06-12 15:17:23,947 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,240.00, ADA=$0.17, DOGE=$0.09, ETH=$1,665.76, XRP=$1.14, SOL=$66.54
2026-06-12 15:17:23,952 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:17:23 UTC
2026-06-12 15:17:41,139 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 15:17:41,196 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 15:17:41,208 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 1 OHLC rows for BTC
2026-06-12 15:17:43,400 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 15:17:43,415 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 15:18:23,952 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 142 ──[0m
2026-06-12 15:18:24,291 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,303.00, ADA=$0.17, DOGE=$0.09, ETH=$1,667.47, XRP=$1.14, SOL=$66.56
2026-06-12 15:18:24,294 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:18:24 UTC
2026-06-12 15:19:24,298 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 143 ──[0m
2026-06-12 15:19:24,591 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,326.00, ADA=$0.17, DOGE=$0.09, ETH=$1,668.73, XRP=$1.14, SOL=$66.69
2026-06-12 15:19:24,597 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:19:24 UTC
2026-06-12 15:20:24,597 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 144 ──[0m
2026-06-12 15:20:24,876 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,356.00, ADA=$0.17, DOGE=$0.09, ETH=$1,670.17, XRP=$1.14, SOL=$66.76
2026-06-12 15:20:24,881 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:20:24 UTC
2026-06-12 15:21:24,885 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 145 ──[0m
2026-06-12 15:21:25,237 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,368.00, ADA=$0.17, DOGE=$0.09, ETH=$1,671.00, XRP=$1.14, SOL=$66.80
2026-06-12 15:21:25,242 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:21:25 UTC
2026-06-12 15:22:25,246 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 146 ──[0m
2026-06-12 15:22:25,525 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,402.00, ADA=$0.17, DOGE=$0.09, ETH=$1,671.73, XRP=$1.14, SOL=$66.83
2026-06-12 15:22:25,531 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:22:25 UTC
2026-06-12 15:22:43,409 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 15:22:43,457 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 15:22:43,475 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 15:22:45,461 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 15:22:45,475 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 15:23:25,533 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 147 ──[0m
2026-06-12 15:23:25,820 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,474.00, ADA=$0.17, DOGE=$0.09, ETH=$1,673.58, XRP=$1.14, SOL=$66.86
2026-06-12 15:23:25,824 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:23:25 UTC
2026-06-12 15:24:25,828 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 148 ──[0m
2026-06-12 15:24:26,180 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,457.00, ADA=$0.17, DOGE=$0.09, ETH=$1,673.52, XRP=$1.14, SOL=$66.85
2026-06-12 15:24:26,185 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:24:26 UTC
2026-06-12 15:25:26,189 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 149 ──[0m
2026-06-12 15:25:26,492 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,441.00, ADA=$0.17, DOGE=$0.09, ETH=$1,672.54, XRP=$1.14, SOL=$66.85
2026-06-12 15:25:26,498 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:25:26 UTC
2026-06-12 15:26:26,503 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 150 ──[0m
2026-06-12 15:26:26,794 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,424.00, ADA=$0.17, DOGE=$0.09, ETH=$1,671.81, XRP=$1.14, SOL=$66.82
2026-06-12 15:26:26,801 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:26:26 UTC
2026-06-12 15:27:26,800 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 151 ──[0m
2026-06-12 15:27:27,125 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,416.00, ADA=$0.17, DOGE=$0.09, ETH=$1,671.40, XRP=$1.14, SOL=$66.80
2026-06-12 15:27:27,130 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 08:27:27 UTC
